Unnamed: 0,question,answer,Question_Sentiment,Answer_Sentiment
255,really? what kind of shoes are they?,these are called all star chuck taylors.,0.4,0.0
256,these are called all star chuck taylors.,i really like those. how much did they cost?,0.0,0.2
257,i really like those. how much did they cost?,they were about forty dollars.,0.2,0.0
258,they were about forty dollars.,i think i'm going to go buy myself a pair.,0.0,0.0
259,i absolutely love what you're wearing today.,you do? i just bought this outfit a couple days ago.,0.5,0.0
260,you do? i just bought this outfit a couple days ago.,"seriously, it looks really nice on you. where did you buy it from?",0.0,0.13333333333333333
261,"seriously, it looks really nice on you. where did you buy it from?",i bought it from the macy's at the santa anita mall.,0.13333333333333333,0.0
262,i bought it from the macy's at the santa anita mall.,i really like that outfit.,0.0,0.2
263,i really like that outfit.,"thanks. i think you look nice today, too.",0.2,0.4
264,"thanks. i think you look nice today, too.",thank you. i just bought these new shoes earlier today.,0.4,0.06818181818181818
265,thank you. i just bought these new shoes earlier today.,those are nice. what are they?,0.06818181818181818,0.6
266,those are nice. what are they?,these are some chucks.,0.6,0.0
267,these are some chucks.,those are great. how much were they?,0.0,0.5
268,those are great. how much were they?,i got them for forty.,0.5,0.0
269,i got them for forty.,i think i might go and find me my own pair of chucks.,0.0,0.6
270,i think that you look very cute today.,is that right? this is a brand new outfit.,0.65,0.21103896103896103
271,is that right? this is a brand new outfit.,what store did you get it from?,0.21103896103896103,0.0
272,what store did you get it from?,i went to macy's and picked it out.,0.0,0.0
273,i went to macy's and picked it out.,i love your outfit right now.,0.0,0.39285714285714285
274,i love your outfit right now.,"well, i think you look nice today too.",0.39285714285714285,0.6
275,"well, i think you look nice today too.",thanks. i found these new shoes earlier at the store.,0.6,0.11212121212121212
276,thanks. i found these new shoes earlier at the store.,i think that those are some really nice shoes. what kind are they?,0.11212121212121212,0.6
277,i think that those are some really nice shoes. what kind are they?,these are chucks.,0.6,0.0
278,these are chucks.,your shoes look really nice. how much did you get them for?,0.0,0.4
279,your shoes look really nice. how much did you get them for?,they only cost me about forty dollars.,0.4,0.0
280,"tell me, what do you enjoy doing in your spare time?",i enjoy drawing and painting.,0.4,0.4
281,i enjoy drawing and painting.,you know how to draw and paint?,0.4,0.0
282,you know how to draw and paint?,"yes, i do.",0.0,0.0
283,"yes, i do.",when did you learn how to do that?,0.0,0.0
284,when did you learn how to do that?,i learned back in high school.,0.0,0.08
285,i learned back in high school.,"oh, so you took an art class?",0.08,0.0
286,"oh, so you took an art class?","yeah, i loved that class.",0.0,0.7
287,"yeah, i loved that class.",i see that you're pretty talented.,0.7,0.475
288,i see that you're pretty talented.,thank you very much.,0.475,0.26
289,thank you very much.,i wish i had a talent like that.,0.26,0.0
290,i wish i had a talent like that.,i'm sure you have a talent. it's just hidden.,0.0,0.16666666666666669
291,what kinds of things do you like to do?,i've always liked to draw and paint.,0.0,0.6
292,i've always liked to draw and paint.,i didn't know you knew how to draw and paint.,0.6,0.0
293,i didn't know you knew how to draw and paint.,i do it every once in a while.,0.0,0.0
294,i do it every once in a while.,how long have you known how to do that?,0.0,-0.05
295,how long have you known how to do that?,i first learned how to do it in high school.,-0.05,0.20500000000000002
296,i first learned how to do it in high school.,did you take some sort of art class or something?,0.20500000000000002,0.0
297,did you take some sort of art class or something?,that was my favorite class.,0.0,0.5
298,that was my favorite class.,you have got to be talented.,0.5,0.7
299,you have got to be talented.,thanks.,0.7,0.2
300,thanks.,if only i was talented.,0.2,0.35
301,if only i was talented.,you have a talent. you just don't know what it is yet.,0.35,0.0
302,are there any hobbies you do?,"when i have time, i sometimes draw and paint.",0.0,0.0
303,"when i have time, i sometimes draw and paint.","oh, you actually do that?",0.0,0.0
304,"oh, you actually do that?","every so often, i do.",0.0,0.0
305,"every so often, i do.",did you always know how to draw and paint?,0.0,0.0
306,did you always know how to draw and paint?,i was taught in high school how to draw and paint.,0.0,0.16
307,i was taught in high school how to draw and paint.,you had an art class?,0.16,0.0
308,you had an art class?,"exactly, it was my favorite class.",0.0,0.375
309,"exactly, it was my favorite class.","well, it's good that you're so talented.",0.375,0.7
310,"well, it's good that you're so talented.",i appreciate that.,0.7,0.0
311,i appreciate that.,"talent is a great thing, i wish i had one.",0.0,0.8
312,what's your favorite movie?,my favorite movie is superbad.,0.5,0.5
313,my favorite movie is superbad.,"oh, why is that?",0.5,0.0
314,"oh, why is that?",it's the funniest movie that i've ever seen.,0.0,0.0
315,it's the funniest movie that i've ever seen.,that's true. it is a very funny movie.,0.0,0.3375
316,that's true. it is a very funny movie.,you've seen it before? ,0.3375,0.0
317,you've seen it before? ,"yes, i saw that movie the first day it came out in theaters.",0.0,0.25
318,"yes, i saw that movie the first day it came out in theaters.",didn't you laugh through the whole movie? i did.,0.25,0.25
319,didn't you laugh through the whole movie? i did.,me too. that movie brought tears to my eyes.,0.25,0.0
320,me too. that movie brought tears to my eyes.,mine too.,0.0,0.0
321,mine too.,i have it on dvd at my house if you want to come over and watch it.,0.0,0.0
322,i have it on dvd at my house if you want to come over and watch it.,"sure, let's go.",0.0,0.5
323,which movie is your favorite to watch?,"i have to say, my favorite movie is superbad.",0.5,0.5
324,"i have to say, my favorite movie is superbad.",is that right? why?,0.5,0.2857142857142857
325,is that right? why?,"honestly, it is one of the funniest movies i've seen in a long time.",0.2857142857142857,0.27499999999999997
326,"honestly, it is one of the funniest movies i've seen in a long time.",you're right. that movie is hilarious.,0.27499999999999997,0.39285714285714285
327,you're right. that movie is hilarious.,i didn't think you saw that movie.,0.39285714285714285,0.0
328,i didn't think you saw that movie.,i went to see it the day it came out.,0.0,0.0
329,i went to see it the day it came out.,i was laughing through the whole movie.,0.0,0.2
330,i was laughing through the whole movie.,"i couldn't help laughing, either. ",0.2,0.0
331,"i couldn't help laughing, either. ",same here.,0.0,0.0
332,same here.,i bought the movie. would you like to come to my house and watch it?,0.0,0.0
333,i bought the movie. would you like to come to my house and watch it?,of course.,0.0,0.0
334,"out of every movie that you've seen, which one is your favorite?",i'm going to have to say that superbad is the best movie ever.,0.5,1.0
335,i'm going to have to say that superbad is the best movie ever.,"you think so, how come?",1.0,0.0
336,"you think so, how come?","well, superbad is super funny.",0.0,0.29166666666666663
337,"well, superbad is super funny.","you're not lying, i found that movie absolutely hilarious.",0.29166666666666663,0.5
338,"you're not lying, i found that movie absolutely hilarious.",i didn't know that you saw superbad before.,0.5,0.0
339,i didn't know that you saw superbad before.,i made sure to be in line to see it the first day it came out.,0.0,0.375
340,i made sure to be in line to see it the first day it came out.,i couldn't keep from laughing throughout the whole movie.,0.375,0.2
341,i couldn't keep from laughing throughout the whole movie.,i was laughing hysterically the whole time; my stomach muscles hurt afterwards.,0.2,-0.4
342,i was laughing hysterically the whole time; my stomach muscles hurt afterwards.,that's exactly how i felt.,-0.4,0.25
343,that's exactly how i felt.,"i got the movie when it came out on dvd, do you want to come over?",0.25,0.0
344,what type of music do you like to listen to?,i like listening to different kinds of music.,0.0,0.0
345,i like listening to different kinds of music.,"like what, for instance?",0.0,0.0
346,"like what, for instance?",i enjoy rock and r&b.,0.0,0.4
347,i enjoy rock and r&b.,why is that?,0.4,0.0
348,why is that?,i like the different instruments that they use.,0.0,0.0
349,i like the different instruments that they use.,that's a good reason to like something.,0.0,0.7
350,that's a good reason to like something.,"yeah, i think so too.",0.7,0.0
351,what kind of music do you enjoy listening to?,i enjoy listening to all kinds of music.,0.5,0.4
352,i enjoy listening to all kinds of music.,what kind?,0.4,0.6
353,what kind?,i like to listen to rock and r&b.,0.6,0.0
354,i like to listen to rock and r&b.,why do you like that type of music?,0.0,0.0
355,why do you like that type of music?,i like the kinds of instruments that they use.,0.0,0.0
356,i like the kinds of instruments that they use.,i think that's an excellent reason to like something.,0.0,1.0
357,i think that's an excellent reason to like something.,"thanks, i feel the same way.",1.0,0.1
358,what is your favorite kind of music?,i listen to various types of music.,0.55,0.0
359,i listen to various types of music.,what genres?,0.0,0.0
360,what genres?,i enjoy listening to both rock and r&b.,0.0,0.4
361,i enjoy listening to both rock and r&b.,what interests you in that type of music?,0.4,0.0
362,what interests you in that type of music?,i enjoy the different types of instruments that they use.,0.0,0.2
363,i enjoy the different types of instruments that they use.,that is a perfect reason to like a certain kind of music.,0.2,0.6047619047619047
364,did you go to the basketball game on friday?,"no, i couldn't make it.",-0.4,0.0
365,"no, i couldn't make it.",you missed a really good game.,0.0,0.14999999999999997
366,you missed a really good game.,"oh, really? who won?",0.14999999999999997,0.2
367,"oh, really? who won?",our school did. they played really well.,0.2,0.2
368,our school did. they played really well.,too bad i was busy. i really wanted to go.,0.2,-0.13333333333333328
369,too bad i was busy. i really wanted to go.,"yeah, you should have. it was really exciting.",-0.13333333333333328,0.3
370,"yeah, you should have. it was really exciting.",so what was the score?,0.3,0.0
371,so what was the score?,the score was 101-98.,0.0,0.0
372,the score was 101-98.,"man, that was a really close game.",0.0,-0.1
373,"man, that was a really close game.",that's what made it so great.,-0.1,0.8
374,that's what made it so great.,i'll make sure and make it to the next one.,0.8,0.25
375,were you able to attend friday night's basketball game?,i was unable to make it.,0.04999999999999999,-0.5
376,i was unable to make it.,you should have been there. it was intense.,-0.5,0.2
377,you should have been there. it was intense.,is that right. who ended up winning?,0.2,0.39285714285714285
378,is that right. who ended up winning?,our team was victorious.,0.39285714285714285,0.0
379,our team was victorious.,i wish i was free that night. i'm kind of mad that i didn't go.,0.0,0.125
380,i wish i was free that night. i'm kind of mad that i didn't go.,it was a great game.,0.125,0.2
381,it was a great game.,what was the score at the end of the game?,0.2,-0.4
382,what was the score at the end of the game?,our team won 101-98.,-0.4,0.0
383,our team won 101-98.,sounds like it was a close game.,0.0,-0.4
384,sounds like it was a close game.,that's the reason it was such a great game.,-0.4,0.13333333333333333
385,that's the reason it was such a great game.,"the next game, i will definitely be there.",0.13333333333333333,-0.13333333333333333
386,i was meaning to ask you if you saw the basketball game on friday.,"i wanted to go, but i couldn't.",-0.4,0.0
387,"i wanted to go, but i couldn't.",it was a great game.,0.0,0.2
388,it was a great game.,it's too bad that i couldn't make it. who won?,0.2,-0.6999999999999998
389,it's too bad that i couldn't make it. who won?,our team played hard and won.,-0.6999999999999998,-0.2916666666666667
390,our team played hard and won.,i really wish i went to the game.,-0.2916666666666667,-0.1
391,i really wish i went to the game.,it was the best game ever.,-0.1,0.3
392,it was the best game ever.,so tell me the final score.,0.3,0.0
393,so tell me the final score.,"the other team lost by three points, 101-98. ",0.0,-0.125
394,"the other team lost by three points, 101-98. ",it must've been a close game.,-0.125,-0.4
395,it must've been a close game.,it really was. you should've gone.,-0.4,0.2
396,what are you doing this weekend?,i'm going to the movies with a friend. how about you?,0.0,0.0
397,i'm going to the movies with a friend. how about you?,i'm not sure yet.,0.0,-0.25
398,i'm not sure yet.,"well, did you want to go see a movie with me?",-0.25,0.0
399,"well, did you want to go see a movie with me?",what movie are you going to see?,0.0,0.0
400,what movie are you going to see?,i'm not sure yet. is there something you want to see?,0.0,-0.25
401,i'm not sure yet. is there something you want to see?,there's nothing i can think of.,-0.25,0.0
402,there's nothing i can think of.,"so, did you want to go?",0.0,0.0
403,"so, did you want to go?","no, thanks, maybe another time.",0.0,-0.1
404,"no, thanks, maybe another time.","okay, sounds good.",-0.1,0.6
405,do you know what you're going to do this weekend?,i am going to see a movie with a friend of mine. what about you?,0.0,0.0
406,i am going to see a movie with a friend of mine. what about you?,i don't know.,0.0,0.0
407,i don't know.,would you like to see a movie with me and my friend?,0.0,0.0
408,would you like to see a movie with me and my friend?,do you know what movie you're going to watch?,0.0,0.0
409,do you know what movie you're going to watch?,"i don't know, but was there a certain movie you wanted to see?",0.0,0.21428571428571427
410,"i don't know, but was there a certain movie you wanted to see?",none that i can think of.,0.21428571428571427,0.0
411,none that i can think of.,"well, would you like to go?",0.0,0.0
412,"well, would you like to go?","thank you for inviting me, but i think i'll pass.",0.0,0.0
413,"thank you for inviting me, but i think i'll pass.",all right. another time then.,0.0,0.2857142857142857
414,you have any ideas as to what you want to do this weekend?,i'm going to the movie theater with my friend. what are you going to do?,0.0,0.0
415,i'm going to the movie theater with my friend. what are you going to do?,i'm not quite sure yet.,0.0,0.5
416,i'm not quite sure yet.,how about you see a movie with me and my friend?,0.5,0.0
417,how about you see a movie with me and my friend?,what movie are you and your friend planning on watching?,0.0,0.0
418,what movie are you and your friend planning on watching?,not sure. is there a movie out that catches your eye?,0.0,-0.25
419,not sure. is there a movie out that catches your eye?,no good movies come to mind.,-0.25,-0.35
420,no good movies come to mind.,have you decided whether or not you would like to go?,-0.35,0.0
421,have you decided whether or not you would like to go?,"no, thanks. maybe another time.",0.0,-0.1
422,did you go to school today?,"yeah, i went to school today. were you there?",0.0,0.0
423,"yeah, i went to school today. were you there?","no, i didn't go, i've been sick.",0.0,-0.7142857142857143
424,"no, i didn't go, i've been sick.",that sucks. did you want the assignments from english class?,-0.7142857142857143,-0.15
425,that sucks. did you want the assignments from english class?,"that would be nice, thank you.",-0.15,0.6
426,"that would be nice, thank you.","no problem, you're welcome.",0.6,0.8
427,"no problem, you're welcome.",i will be glad to do the same for you when you're sick.,0.8,-0.07142857142857144
428,i will be glad to do the same for you when you're sick.,"well, thank you. i hope to see you at school tomorrow.",-0.07142857142857144,0.0
429,have you attended school today?,i attended school today. did you?,0.0,0.0
430,i attended school today. did you?,i wasn't able to attend school because i was feeling ill.,0.0,0.0
431,i wasn't able to attend school because i was feeling ill.,i'm sorry to hear that. would you like the assignments from english class?,0.0,-0.25
432,i'm sorry to hear that. would you like the assignments from english class?,"i would really appreciate that, thanks.",-0.25,0.2
433,"i would really appreciate that, thanks.",it's no trouble at all.,0.2,0.1
434,it's no trouble at all.,"if you get sick, i'll return the favor.",0.1,-0.7142857142857143
435,"if you get sick, i'll return the favor.",thanks. see you at school tomorrow if you feel better.,-0.7142857142857143,0.35
436,have you gone to school today?,i went to school today. did you go to school?,0.0,0.0
437,i went to school today. did you go to school?,"i couldn't go to school today, i was sick.",0.0,-0.7142857142857143
438,"i couldn't go to school today, i was sick.",that's horrible. i'd be happy to give you the assignments from english class.,-0.7142857142857143,-0.06666666666666665
439,that's horrible. i'd be happy to give you the assignments from english class.,"thank you very much, that's kind of you.",-0.06666666666666665,0.43
440,"thank you very much, that's kind of you.",don't mention it.,0.43,0.0
441,don't mention it.,"when you miss a day of school, i'll be happy to give you the english assignments.",0.0,0.4
442,did you hear the news?,what happened?,0.0,0.0
443,what happened?,our cousin went into labor and had her baby last week.,0.0,0.0
444,our cousin went into labor and had her baby last week.,she did? why didn't anyone tell me?,0.0,0.0
445,she did? why didn't anyone tell me?,i would've thought that somebody would have told you.,0.0,0.0
446,i would've thought that somebody would have told you.,"no, i had no idea.",0.0,0.0
447,"no, i had no idea.","well, she did, her baby was 8 pounds 6 ounces.",0.0,0.0
448,"well, she did, her baby was 8 pounds 6 ounces.","oh my god, that's great!",0.0,1.0
449,"oh my god, that's great!",are you going to go and visit her and the baby?,1.0,0.0
450,are you going to go and visit her and the baby?,i think that i might.,0.0,0.0
451,i think that i might.,good! i just thought i'd let you know.,0.0,0.875
452,good! i just thought i'd let you know.,thanks for telling me.,0.875,0.2
453,have you heard what happened?,heard what?,0.0,0.0
454,heard what?,debrah already had her baby.,0.0,0.0
455,debrah already had her baby.,i didn't know that.,0.0,0.0
456,i didn't know that.,i thought you knew.,0.0,0.0
457,i thought you knew.,i honestly didn't know.,0.0,0.6
458,i honestly didn't know.,the baby was 8 pounds 6 ounces.,0.6,0.0
459,the baby was 8 pounds 6 ounces.,that's good to hear.,0.0,0.7
460,that's good to hear.,will you go and visit them?,0.7,0.0
461,will you go and visit them?,of course i will.,0.0,0.0
462,of course i will.,i just wanted to give you the good news.,0.0,0.7
463,i just wanted to give you the good news.,thanks for letting me know.,0.7,0.2
464,have you heard the news?,i haven't heard anything.,0.0,0.0
465,i haven't heard anything.,debrah had her baby last week.,0.0,0.0
466,debrah had her baby last week.,nobody told me.,0.0,0.0
467,nobody told me.,i thought you heard.,0.0,0.0
468,i thought you heard.,i really wasn't told anything.,0.0,0.2
469,i really wasn't told anything.,she was a cute 8 pounds 6 ounces.,0.2,0.5
470,she was a cute 8 pounds 6 ounces.,"wow, how exciting.",0.5,0.2
471,"wow, how exciting.","i know, you should really go and see her and the baby.",0.2,0.2
472,"i know, you should really go and see her and the baby.",of course i will.,0.2,0.0
473,of course i will.,i just wanted to let you know what happened.,0.0,0.0
474,did you go to school today?,of course. did you?,0.0,0.0
475,of course. did you?,"i didn't want to, so i didn't.",0.0,0.0
476,"i didn't want to, so i didn't.","that's sad, but have you gone to the movies recently?",0.0,-0.25
477,"that's sad, but have you gone to the movies recently?",that's a switch.,-0.25,0.0
478,that's a switch.,"i'm serious, have you?",0.0,-0.3333333333333333
479,"i'm serious, have you?","no, i haven't. why?",-0.3333333333333333,0.0
480,"no, i haven't. why?",i really want to go to the movies this weekend.,0.0,0.2
481,i really want to go to the movies this weekend.,so go then.,0.2,0.0
482,so go then.,i really don't want to go by myself.,0.0,0.2
483,i really don't want to go by myself.,"well anyway, do you plan on going to school tomorrow?",0.2,0.0
484,"well anyway, do you plan on going to school tomorrow?","no, i think i'm going to go to the movies.",0.0,0.0
485,did you make it to school today?,i always do. did you go to school today?,0.0,0.0
486,i always do. did you go to school today?,"no, i didn't.",0.0,0.0
487,"no, i didn't.","you should have, but have you seen any movies lately?",0.0,-0.3
488,"you should have, but have you seen any movies lately?",that was an odd change of subject.,-0.3,-0.16666666666666666
489,that was an odd change of subject.,"maybe it was, but answer the question.",-0.16666666666666666,0.0
490,"maybe it was, but answer the question.","no, not recently.",0.0,0.0
491,"no, not recently.",i want to go to see a movie this weekend.,0.0,0.0
492,i want to go to see a movie this weekend.,what's stopping you then?,0.0,0.0
493,what's stopping you then?,i don't want to go alone.,0.0,0.0
494,i don't want to go alone.,"so, will you be at school tomorrow?",0.0,0.0
495,"so, will you be at school tomorrow?","no, i want to go to the movies instead.",0.0,0.0
496,did you even bother to go to school today?,"yeah, i went. did you go?",0.0,0.0
497,"yeah, i went. did you go?","no, i didn't feel like it.",0.0,0.0
498,"no, i didn't feel like it.","that's nice, have you been to the movies lately?",0.0,0.15
